,TF_ID,Family_ID,TSource_ID,Motif_ID,MSource_ID,DBID,TF_Name,TF_Species,TF_Status,Family_Name,DBDs,DBD_Count,Cutoff,DBID.1,Motif_Type,MSource_Identifier,MSource_Type,MSource_Author,MSource_Year,PMID,MSource_Version,SR_Model,SR_NoThreshold,TfSource_Name,TfSource_URL,TfSource_Year,TfSource_Month,TfSource_Day,TF_Status_priority,Motif_Type_priority,mean_IC
70,T224757_3.00,F223_3.00,TS12_3.00,M07885_3.00,MS34_3.00,YCR096C,HMRA2,Saccharomyces_cerevisiae,D,Homeodomain,Homeobox,1,0.598692764790911,MA0318.1,"PBM, CSA and or DIP-chip",JASPAR,JASPAR,Mathelier,2014.0,24194598,August 2014,SimilarityRegression,False,Ensembl,http://www.ensembl.org/,2018,Dec,8,0,0.0,1.3385446347562873
71,T046370_3.00,F082_3.00,TS12_3.00,M09611_3.00,MS14_3.00,YOR032C,HMS1,Saccharomyces_cerevisiae,D,bHLH,HLH,1,0.837833807768996,YOR032C_1498,Misc,DeBoer11,Misc,DeBoer,2011.0,22102575,June 2011,SimilarityRegression,False,Ensembl,http://www.ensembl.org/,2018,Dec,8,0,6.0,0.6272775494594531
72,T242486_3.00,F238_3.00,TS12_3.00,M09707_3.00,MS14_3.00,YJR147W,HMS2,Saccharomyces_cerevisiae,D,HSF,HSF_DNA-bind,1,0.318226806610659,YJR147W_992,Misc,DeBoer11,Misc,DeBoer,2011.0,22102575,June 2011,SimilarityRegression,False,Ensembl,http://www.ensembl.org/,2018,Dec,8,0,6.0,1.6785193214734164
73,T242483_3.00,F238_3.00,TS12_3.00,M07890_3.00,MS34_3.00,YGL073W,HSF1,Saccharomyces_cerevisiae,D,HSF,HSF_DNA-bind,1,0.318226806610659,MA0319.2,"PBM, CSA and or DIP-chip",JASPAR,JASPAR,Mathelier,2014.0,24194598,August 2014,SimilarityRegression,False,Ensembl,http://www.ensembl.org/,2018,Dec,8,0,0.0,1.4111360550514438
74,T350369_3.00,F319_3.00,TS12_3.00,M09565_3.00,MS34_3.00,YJR094C,IME1,Saccharomyces_cerevisiae,D,Unknown,UNKNOWN,1,0.7,MA0320.1,ChIP-chip,JASPAR,JASPAR,Mathelier,2014.0,24194598,August 2014,SequenceIdentity,True,Ensembl,http://www.ensembl.org/,2018,Dec,8,0,6.0,1.728847853614191
75,T350366_3.00,F319_3.00,TS12_3.00,M09747_3.00,MS14_3.00,YGL192W,IME4,Saccharomyces_cerevisiae,D,Unknown,UNKNOWN,1,0.7,YGL192W_1000,Misc,DeBoer11,Misc,DeBoer,2011.0,22102575,June 2011,SequenceIdentity,True,Ensembl,http://www.ensembl.org/,2018,Dec,8,0,6.0,1.1969753012156967
76,T046365_3.00,F082_3.00,TS12_3.00,M09538_3.00,MS34_3.00,YDR123C,INO2,Saccharomyces_cerevisiae,D,bHLH,HLH,1,0.837833807768996,MA0321.1,ChIP-chip,JASPAR,JASPAR,Mathelier,2014.0,24194598,August 2014,SimilarityRegression,False,Ensembl,http://www.ensembl.org/,2018,Dec,8,0,6.0,1.4238266996337658
77,T046369_3.00,F082_3.00,TS12_3.00,M09539_3.00,MS34_3.00,YOL108C,INO4,Saccharomyces_cerevisiae,D,bHLH,HLH,1,0.837833807768996,MA0322.1,ChIP-chip,JASPAR,JASPAR,Mathelier,2014.0,24194598,August 2014,SimilarityRegression,False,Ensembl,http://www.ensembl.org/,2018,Dec,8,0,6.0,1.4677168551633843
78,T333323_3.00,F305_3.00,TS12_3.00,M09560_3.00,MS34_3.00,YKL032C,IXR1,Saccharomyces_cerevisiae,D,Sox,HMG_box,1,0.41467188012634704,MA0323.1,ChIP-chip,JASPAR,JASPAR,Mathelier,2014.0,24194598,August 2014,SimilarityRegression,False,Ensembl,http://www.ensembl.org/,2018,Dec,8,0,6.0,1.3748530394871807
79,T350359_3.00,F319_3.00,TS12_3.00,M09740_3.00,MS14_3.00,YER051W,JHD1,Saccharomyces_cerevisiae,D,Unknown,UNKNOWN,1,0.7,YER051W_662,Misc,DeBoer11,Misc,DeBoer,2011.0,22102575,June 2011,SequenceIdentity,True,Ensembl,http://www.ensembl.org/,2018,Dec,8,0,6.0,1.7300034988585142
80,T350353_3.00,F319_3.00,TS12_3.00,M09734_3.00,MS14_3.00,YCL055W,KAR4,Saccharomyces_cerevisiae,D,Unknown,UNKNOWN,1,0.7,YCL055W_127,Misc,DeBoer11,Misc,DeBoer,2011.0,22102575,June 2011,SequenceIdentity,True,Ensembl,http://www.ensembl.org/,2018,Dec,8,0,6.0,1.0953023516094318
81,T388371_3.00,F324_3.00,TS12_3.00,M07922_3.00,MS34_3.00,YLR451W,LEU3,Saccharomyces_cerevisiae,D,Zinc cluster,Zn_clus,1,0.537139946741652,MA0324.1,"PBM, CSA and or DIP-chip",JASPAR,JASPAR,Mathelier,2014.0,24194598,August 2014,SimilarityRegression,False,Ensembl,http://www.ensembl.org/,2018,Dec,8,0,0.0,1.226762757845852
82,T388342_3.00,F324_3.00,TS12_3.00,M07905_3.00,MS34_3.00,YDR034C,LYS14,Saccharomyces_cerevisiae,D,Zinc cluster,Zn_clus,1,0.537139946741652,MA0325.2,"PBM, CSA and or DIP-chip",JASPAR,JASPAR,Mathelier,2014.0,24194598,August 2014,SimilarityRegression,False,Ensembl,http://www.ensembl.org/,2018,Dec,8,0,0.0,1.617360041436746
83,T164131_3.00,F156_3.00,TS12_3.00,M09582_3.00,MS34_3.00,YMR021C,MAC1,Saccharomyces_cerevisiae,D,Copper fist,Copper-fist,1,0.7,MA0326.1,COMPILED,JASPAR,JASPAR,Mathelier,2014.0,24194598,August 2014,SequenceIdentity,True,Ensembl,http://www.ensembl.org/,2018,Dec,8,0,6.0,1.653613742858675
84,T373459_3.00,F324_3.00,TS12_3.00,M01683_3.00,MS67_3.00,MAL63_YEASX,MAL63_YEASX,Saccharomyces_cerevisiae,I,Zinc cluster,Zn_clus,1,0.537139946741652,Ypr196w,PBM,Zhu09,PBM,Zhu,2009.0,19158363,,SimilarityRegression,False,Ensembl,http://www.ensembl.org/,2018,Dec,8,1,0.0,1.7479107174676072
85,T259802_3.00,F257_3.00,TS12_3.00,M09714_3.00,MS14_3.00,YCR040W,MATALPHA1,Saccharomyces_cerevisiae,D,MATalpha_HMGbox,MATalpha_HMGbox,1,0.7,YCR040W_1418,Misc,DeBoer11,Misc,DeBoer,2011.0,22102575,June 2011,SequenceIdentity,True,Ensembl,http://www.ensembl.org/,2018,Dec,8,0,6.0,1.175803124463064
86,T224756_3.00,F223_3.00,TS12_3.00,M02271_3.00,MS68_3.00,YCR039C,MATALPHA2,Saccharomyces_cerevisiae,D,Homeodomain,Homeobox,1,0.598692764790911,pTH6506,PBM,Zoo_01,PBM,Weirauch,2014.0,25215497,,SimilarityRegression,False,Ensembl,http://www.ensembl.org/,2018,Dec,8,0,0.0,0.22365619754575863
87,T012462_3.00,F026_3.00,TS12_3.00,M07838_3.00,MS34_3.00,YDL056W,MBP1,Saccharomyces_cerevisiae,D,APSES,KilA-N,1,0.6503772477172199,MA0329.2,"PBM, CSA and or DIP-chip",JASPAR,JASPAR,Mathelier,2014.0,24194598,August 2014,SimilarityRegression,False,Ensembl,http://www.ensembl.org/,2018,Dec,8,0,0.0,1.406579586504079
88,T256841_3.00,F256_3.00,TS12_3.00,M01640_3.00,MS67_3.00,YMR043W,MCM1,Saccharomyces_cerevisiae,D,MADS box,SRF-TF,1,0.7,Mcm1,PBM,Zhu09,PBM,Zhu,2009.0,19158363,,SequenceIdentity,True,Ensembl,http://www.ensembl.org/,2018,Dec,8,0,0.0,0.30598720026857384
89,T069496_3.00,F091_3.00,TS12_3.00,M09541_3.00,MS34_3.00,YIR017C,MET28,Saccharomyces_cerevisiae,D,bZIP,bZIP_1,1,0.7817561867494799,MA0332.1,ChIP-chip,JASPAR,JASPAR,Mathelier,2014.0,24194598,August 2014,SimilarityRegression,False,Ensembl,http://www.ensembl.org/,2018,Dec,8,0,6.0,1.9999999998804106
90,T131855_3.00,F135_3.00,TS12_3.00,M07871_3.00,MS34_3.00,YPL038W,MET31,Saccharomyces_cerevisiae,D,C2H2 ZF,zf-C2H2,1,0.7554544955391291,MA0333.2,"PBM, CSA and or DIP-chip",JASPAR,JASPAR,Mathelier,2014.0,24194598,August 2014,SimilarityRegression,False,Ensembl,http://www.ensembl.org/,2018,Dec,8,0,0.0,1.8061274830190068
91,T131831_3.00,F135_3.00,TS12_3.00,M07854_3.00,MS34_3.00,YDR253C,MET32,Saccharomyces_cerevisiae,D,C2H2 ZF,zf-C2H2,1,0.7554544955391291,MA0334.2,"PBM, CSA and or DIP-chip",JASPAR,JASPAR,Mathelier,2014.0,24194598,August 2014,SimilarityRegression,False,Ensembl,http://www.ensembl.org/,2018,Dec,8,0,0.0,1.483523176102311
92,T242484_3.00,F238_3.00,TS12_3.00,M01636_3.00,MS67_3.00,YGR249W,MGA1,Saccharomyces_cerevisiae,D,HSF,HSF_DNA-bind,1,0.318226806610659,Mga1,PBM,Zhu09,PBM,Zhu,2009.0,19158363,,SimilarityRegression,False,Ensembl,http://www.ensembl.org/,2018,Dec,8,0,0.0,0.39466969563605525
93,T131836_3.00,F135_3.00,TS12_3.00,M07858_3.00,MS34_3.00,YGL035C,MIG1,Saccharomyces_cerevisiae,D,C2H2 ZF,zf-C2H2,1,0.7554544955391291,MA0337.2,"PBM, CSA and or DIP-chip",JASPAR,JASPAR,Mathelier,2014.0,24194598,August 2014,SimilarityRegression,False,Ensembl,http://www.ensembl.org/,2018,Dec,8,0,0.0,1.5093663372739863
94,T131837_3.00,F135_3.00,TS12_3.00,M07859_3.00,MS34_3.00,YGL209W,MIG2,Saccharomyces_cerevisiae,D,C2H2 ZF,zf-C2H2,1,0.7554544955391291,MA0338.2,"PBM, CSA and or DIP-chip",JASPAR,JASPAR,Mathelier,2014.0,24194598,August 2014,SimilarityRegression,False,Ensembl,http://www.ensembl.org/,2018,Dec,8,0,0.0,1.52067195003571
95,T131833_3.00,F135_3.00,TS12_3.00,M07855_3.00,MS34_3.00,YER028C,MIG3,Saccharomyces_cerevisiae,D,C2H2 ZF,zf-C2H2,1,0.7554544955391291,MA0339.2,"PBM, CSA and or DIP-chip",JASPAR,JASPAR,Mathelier,2014.0,24194598,August 2014,SimilarityRegression,False,Ensembl,http://www.ensembl.org/,2018,Dec,8,0,0.0,1.486892834386761
96,T319272_3.00,F295_3.00,TS12_3.00,M07893_3.00,MS34_3.00,YER068W,MOT2,Saccharomyces_cerevisiae,D,RRM,RRM_1,1,0.7,MA0379.1,"PBM, CSA and or DIP-chip",JASPAR,JASPAR,Mathelier,2014.0,24194598,August 2014,SequenceIdentity,True,Ensembl,http://www.ensembl.org/,2018,Dec,8,0,0.0,1.9147315817563784
97,T131851_3.00,F135_3.00,TS12_3.00,M00983_3.00,MS24_3.00,YMR070W,MOT3,Saccharomyces_cerevisiae,D,C2H2 ZF,zf-C2H2,1,0.7554544955391291,Mot3,PBM,Gordan2011,PBM,Gordan,2011.0,22189060,,SimilarityRegression,False,Ensembl,http://www.ensembl.org/,2018,Dec,8,0,0.0,1.426606376503271
98,T198677_3.00,F213_3.00,TS12_3.00,M00984_3.00,MS24_3.00,YOL116W,MSN1,Saccharomyces_cerevisiae,D,GCR1,GCR1_C,1,0.7,Msn1,PBM,Gordan2011,PBM,Gordan,2011.0,22189060,,SequenceIdentity,True,Ensembl,http://www.ensembl.org/,2018,Dec,8,0,0.0,1.2053832826536222
99,T131850_3.00,F135_3.00,TS12_3.00,M07867_3.00,MS34_3.00,YMR037C,MSN2,Saccharomyces_cerevisiae,D,C2H2 ZF,zf-C2H2,1,0.7554544955391291,MA0341.1,"PBM, CSA and or DIP-chip",JASPAR,JASPAR,Mathelier,2014.0,24194598,August 2014,SimilarityRegression,False,Ensembl,http://www.ensembl.org/,2018,Dec,8,0,0.0,1.7530477065691497
100,T131845_3.00,F135_3.00,TS12_3.00,M07863_3.00,MS34_3.00,YKL062W,MSN4,Saccharomyces_cerevisiae,D,C2H2 ZF,zf-C2H2,1,0.7554544955391291,MA0342.1,"PBM, CSA and or DIP-chip",JASPAR,JASPAR,Mathelier,2014.0,24194598,August 2014,SimilarityRegression,False,Ensembl,http://www.ensembl.org/,2018,Dec,8,0,0.0,1.856208983654372
101,T350378_3.00,F319_3.00,TS12_3.00,M09756_3.00,MS14_3.00,YMR164C,MSS11,Saccharomyces_cerevisiae,D,Unknown,UNKNOWN,1,0.7,YMR164C_204,Misc,DeBoer11,Misc,DeBoer,2011.0,22102575,June 2011,SequenceIdentity,True,Ensembl,http://www.ensembl.org/,2018,Dec,8,0,6.0,1.9999999998804108
102,T300159_3.00,F275_3.00,TS12_3.00,M01645_3.00,MS67_3.00,YHR124W,NDT80,Saccharomyces_cerevisiae,D,Ndt80/PhoG,NDT80_PhoG,1,0.7,Ndt80,PBM,Zhu09,PBM,Zhu,2009.0,19158363,,SequenceIdentity,True,Ensembl,http://www.ensembl.org/,2018,Dec,8,0,0.0,0.5699632303420895
103,T333321_3.00,F305_3.00,TS12_3.00,M07894_3.00,MS34_3.00,YDL002C,NHP10,Saccharomyces_cerevisiae,D,Sox,HMG_box,1,0.41467188012634704,MA0344.1,"PBM, CSA and or DIP-chip",JASPAR,JASPAR,Mathelier,2014.0,24194598,August 2014,SimilarityRegression,False,Ensembl,http://www.ensembl.org/,2018,Dec,8,0,0.0,1.4826663797116275
104,T333325_3.00,F305_3.00,TS12_3.00,M01648_3.00,MS67_3.00,YPR052C,NHP6A,Saccharomyces_cerevisiae,D,Sox,HMG_box,1,0.41467188012634704,Nhp6a,PBM,Zhu09,PBM,Zhu,2009.0,19158363,,SimilarityRegression,False,Ensembl,http://www.ensembl.org/,2018,Dec,8,0,0.0,0.33203764324436436
105,T333320_3.00,F305_3.00,TS12_3.00,M01647_3.00,MS67_3.00,YBR089C-A,NHP6B,Saccharomyces_cerevisiae,D,Sox,HMG_box,1,0.41467188012634704,Nhp6b,PBM,Zhu09,PBM,Zhu,2009.0,19158363,,SimilarityRegression,False,Ensembl,http://www.ensembl.org/,2018,Dec,8,0,0.0,0.24418402606048734
106,T131827_3.00,F135_3.00,TS12_3.00,M01609_3.00,MS67_3.00,YDR043C,NRG1,Saccharomyces_cerevisiae,D,C2H2 ZF,zf-C2H2,1,0.7554544955391291,Nrg1,PBM,Zhu09,PBM,Zhu,2009.0,19158363,,SimilarityRegression,False,Ensembl,http://www.ensembl.org/,2018,Dec,8,0,0.0,0.7608480375400267
107,T131822_3.00,F135_3.00,TS12_3.00,M00980_3.00,MS24_3.00,YBR066C,NRG2,Saccharomyces_cerevisiae,D,C2H2 ZF,zf-C2H2,1,0.7554544955391291,Nrg2,PBM,Gordan2011,PBM,Gordan,2011.0,22189060,,SimilarityRegression,False,Ensembl,http://www.ensembl.org/,2018,Dec,8,0,0.0,1.2178430363649717
108,T282179_3.00,F266_3.00,TS12_3.00,M09587_3.00,MS34_3.00,YDR026C,NSI1,Saccharomyces_cerevisiae,D,Myb/SANT,Myb_DNA-binding,1,0.660512459559739,MA0421.1,COMPILED,JASPAR,JASPAR,Mathelier,2014.0,24194598,August 2014,SimilarityRegression,False,Ensembl,http://www.ensembl.org/,2018,Dec,8,0,6.0,1.6315607690196987
109,T388280_3.00,F324_3.00,TS12_3.00,M07899_3.00,MS34_3.00,YAL051W,OAF1,Saccharomyces_cerevisiae,D,Zinc cluster,Zn_clus,1,0.537139946741652,MA0348.2,"PBM, CSA and or DIP-chip",JASPAR,JASPAR,Mathelier,2014.0,24194598,August 2014,SimilarityRegression,False,Ensembl,http://www.ensembl.org/,2018,Dec,8,0,0.0,1.261047855014915
110,T350367_3.00,F319_3.00,TS12_3.00,M09564_3.00,MS34_3.00,YHL020C,OPI1,Saccharomyces_cerevisiae,D,Unknown,UNKNOWN,1,0.7,MA0349.2,ChIP-chip,JASPAR,JASPAR,Mathelier,2014.0,24194598,August 2014,SequenceIdentity,True,Ensembl,http://www.ensembl.org/,2018,Dec,8,0,6.0,1.9813657362892851
111,T350373_3.00,F319_3.00,TS12_3.00,M09751_3.00,MS14_3.00,YML065W,ORC1,Saccharomyces_cerevisiae,D,Unknown,UNKNOWN,1,0.7,YML065W_1549,Misc,DeBoer11,Misc,DeBoer,2011.0,22102575,June 2011,SequenceIdentity,True,Ensembl,http://www.ensembl.org/,2018,Dec,8,0,6.0,1.2313710520160668
112,T017886_3.00,F039_3.00,TS12_3.00,M00790_3.00,MS13_3.00,YBR060C,ORC2,Saccharomyces_cerevisiae,I,AT hook,AT_hook,1,0.989594959467439,SETBP1.MEXtop1.PBM,PBM,CodeBook,Misc,Vorontsov,2025.0,???,??? 2025,SimilarityRegression,False,Ensembl,http://www.ensembl.org/,2018,Dec,8,1,0.0,0.41311846558745124
113,T350363_3.00,F319_3.00,TS12_3.00,M09744_3.00,MS14_3.00,YFL044C,OTU1,Saccharomyces_cerevisiae,D,Unknown,UNKNOWN,1,0.7,YFL044C_1166,Misc,DeBoer11,Misc,DeBoer,2011.0,22102575,June 2011,SequenceIdentity,True,Ensembl,http://www.ensembl.org/,2018,Dec,8,0,6.0,1.3784537154436267
114,T350355_3.00,F319_3.00,TS12_3.00,M09736_3.00,MS14_3.00,YDR081C,PDC2,Saccharomyces_cerevisiae,D,Unknown,UNKNOWN,1,0.7,YDR081C_1050,Misc,DeBoer11,Misc,DeBoer,2011.0,22102575,June 2011,SequenceIdentity,True,Ensembl,http://www.ensembl.org/,2018,Dec,8,0,6.0,1.5898929028021833
115,T388350_3.00,F324_3.00,TS12_3.00,M01661_3.00,MS67_3.00,YGL013C,PDR1,Saccharomyces_cerevisiae,D,Zinc cluster,Zn_clus,1,0.537139946741652,Pdr1,PBM,Zhu09,PBM,Zhu,2009.0,19158363,,SimilarityRegression,False,Ensembl,http://www.ensembl.org/,2018,Dec,8,0,0.0,1.046543651980152
116,T388333_3.00,F324_3.00,TS12_3.00,M00989_3.00,MS24_3.00,YBL005W,PDR3,Saccharomyces_cerevisiae,D,Zinc cluster,Zn_clus,1,0.537139946741652,Pdr3,PBM,Gordan2011,PBM,Gordan,2011.0,22189060,,SimilarityRegression,False,Ensembl,http://www.ensembl.org/,2018,Dec,8,0,0.0,1.0042027558783373
117,T388369_3.00,F324_3.00,TS12_3.00,M07920_3.00,MS34_3.00,YLR266C,PDR8,Saccharomyces_cerevisiae,D,Zinc cluster,Zn_clus,1,0.537139946741652,MA0354.2,"PBM, CSA and or DIP-chip",JASPAR,JASPAR,Mathelier,2014.0,24194598,August 2014,SimilarityRegression,False,Ensembl,http://www.ensembl.org/,2018,Dec,8,0,0.0,1.7185840585503585
118,T012465_3.00,F026_3.00,TS12_3.00,M07841_3.00,MS34_3.00,YKL043W,PHD1,Saccharomyces_cerevisiae,D,APSES,KilA-N,1,0.6503772477172199,MA0355.2,"PBM, CSA and or DIP-chip",JASPAR,JASPAR,Mathelier,2014.0,24194598,August 2014,SimilarityRegression,False,Ensembl,http://www.ensembl.org/,2018,Dec,8,0,0.0,1.2743349390622605
119,T224759_3.00,F223_3.00,TS12_3.00,M07886_3.00,MS34_3.00,YDL106C,PHO2,Saccharomyces_cerevisiae,D,Homeodomain,Homeobox,1,0.598692764790911,MA0356.1,"PBM, CSA and or DIP-chip",JASPAR,JASPAR,Mathelier,2014.0,24194598,August 2014,SimilarityRegression,False,Ensembl,http://www.ensembl.org/,2018,Dec,8,0,0.0,1.2402513657910685
120,T046366_3.00,F082_3.00,TS12_3.00,M01601_3.00,MS67_3.00,YFR034C,PHO4,Saccharomyces_cerevisiae,D,bHLH,HLH,1,0.837833807768996,Pho4,PBM,Zhu09,PBM,Zhu,2009.0,19158363,,SimilarityRegression,False,Ensembl,http://www.ensembl.org/,2018,Dec,8,0,0.0,0.7437361137686119
121,T388365_3.00,F324_3.00,TS12_3.00,M09800_3.00,MS14_3.00,YLR014C,PPR1,Saccharomyces_cerevisiae,D,Zinc cluster,Zn_clus,1,0.537139946741652,YLR014C_2064,Misc,DeBoer11,Misc,DeBoer,2011.0,22102575,June 2011,SimilarityRegression,False,Ensembl,http://www.ensembl.org/,2018,Dec,8,0,6.0,0.9197967077838071
122,T388360_3.00,F324_3.00,TS12_3.00,M07914_3.00,MS34_3.00,YKL015W,PUT3,Saccharomyces_cerevisiae,D,Zinc cluster,Zn_clus,1,0.537139946741652,MA0358.2,"PBM, CSA and or DIP-chip",JASPAR,JASPAR,Mathelier,2014.0,24194598,August 2014,SimilarityRegression,False,Ensembl,http://www.ensembl.org/,2018,Dec,8,0,0.0,1.686049318277963
123,T131860_3.00,F135_3.00,TS12_3.00,M09671_3.00,MS14_3.00,YPR186C,PZF1,Saccharomyces_cerevisiae,D,C2H2 ZF,zf-C2H2,1,0.7554544955391291,YPR186C_1321,Misc,DeBoer11,Misc,DeBoer,2011.0,22102575,June 2011,SimilarityRegression,False,Ensembl,http://www.ensembl.org/,2018,Dec,8,0,6.0,1.999999999880411
124,T316925_3.00,F291_3.00,TS12_3.00,M01646_3.00,MS67_3.00,YNL216W,RAP1,Saccharomyces_cerevisiae,D,Rap1,Rap1-DNA-bind,1,0.7,Rap1,PBM,Zhu09,PBM,Zhu,2009.0,19158363,,SequenceIdentity,True,Ensembl,http://www.ensembl.org/,2018,Dec,8,0,0.0,0.5675160802981584
125,T350377_3.00,F319_3.00,TS12_3.00,M09755_3.00,MS14_3.00,YMR075W,RCO1,Saccharomyces_cerevisiae,D,Unknown,UNKNOWN,1,0.7,YMR075W_1066,Misc,DeBoer11,Misc,DeBoer,2011.0,22102575,June 2011,SequenceIdentity,True,Ensembl,http://www.ensembl.org/,2018,Dec,8,0,6.0,1.1368462018434036
126,T388382_3.00,F324_3.00,TS12_3.00,M07931_3.00,MS34_3.00,YOR380W,RDR1,Saccharomyces_cerevisiae,D,Zinc cluster,Zn_clus,1,0.537139946741652,MA0360.2,"PBM, CSA and or DIP-chip",JASPAR,JASPAR,Mathelier,2014.0,24194598,August 2014,SimilarityRegression,False,Ensembl,http://www.ensembl.org/,2018,Dec,8,0,0.0,1.676775595005532
127,T388340_3.00,F324_3.00,TS12_3.00,M07903_3.00,MS34_3.00,YCR106W,RDS1,Saccharomyces_cerevisiae,D,Zinc cluster,Zn_clus,1,0.537139946741652,MA0361.2,"PBM, CSA and or DIP-chip",JASPAR,JASPAR,Mathelier,2014.0,24194598,August 2014,SimilarityRegression,False,Ensembl,http://www.ensembl.org/,2018,Dec,8,0,0.0,1.5923688914710084
128,T388383_3.00,F324_3.00,TS12_3.00,M07932_3.00,MS34_3.00,YPL133C,RDS2,Saccharomyces_cerevisiae,D,Zinc cluster,Zn_clus,1,0.537139946741652,MA0362.2,"PBM, CSA and or DIP-chip",JASPAR,JASPAR,Mathelier,2014.0,24194598,August 2014,SimilarityRegression,False,Ensembl,http://www.ensembl.org/,2018,Dec,8,0,0.0,1.6633100916252177
129,T282177_3.00,F266_3.00,TS12_3.00,M00118_3.00,MS01_3.00,YBR049C,REB1,Saccharomyces_cerevisiae,D,Myb/SANT,Myb_DNA-binding,1,0.660512459559739,REB1_4402,PBM,Badis08,PBM,Badis,2008.0,19111667,,SimilarityRegression,False,Ensembl,http://www.ensembl.org/,2018,Dec,8,0,0.0,1.7340673734253524
130,T131823_3.00,F135_3.00,TS12_3.00,M07848_3.00,MS34_3.00,YBR267W,REI1,Saccharomyces_cerevisiae,D,C2H2 ZF,zf-C2H2,1,0.7554544955391291,MA0364.1,"PBM, CSA and or DIP-chip",JASPAR,JASPAR,Mathelier,2014.0,24194598,August 2014,SimilarityRegression,False,Ensembl,http://www.ensembl.org/,2018,Dec,8,0,0.0,1.6443640154118817
131,T318857_3.00,F294_3.00,TS12_3.00,M07892_3.00,MS34_3.00,YLR176C,RFX1,Saccharomyces_cerevisiae,D,RFX,RFX_DNA_binding,1,0.6502061722952671,MA0365.2,"PBM, CSA and or DIP-chip",JASPAR,JASPAR,Mathelier,2014.0,24194598,August 2014,SimilarityRegression,False,Ensembl,http://www.ensembl.org/,2018,Dec,8,0,0.0,1.5921397123725345
132,T131852_3.00,F135_3.00,TS12_3.00,M07868_3.00,MS34_3.00,YMR182C,RGM1,Saccharomyces_cerevisiae,D,C2H2 ZF,zf-C2H2,1,0.7554544955391291,MA0366.1,"PBM, CSA and or DIP-chip",JASPAR,JASPAR,Mathelier,2014.0,24194598,August 2014,SimilarityRegression,False,Ensembl,http://www.ensembl.org/,2018,Dec,8,0,0.0,1.7984604848357542
133,T388361_3.00,F324_3.00,TS12_3.00,M07915_3.00,MS34_3.00,YKL038W,RGT1,Saccharomyces_cerevisiae,D,Zinc cluster,Zn_clus,1,0.537139946741652,MA0367.2,"PBM, CSA and or DIP-chip",JASPAR,JASPAR,Mathelier,2014.0,24194598,August 2014,SimilarityRegression,False,Ensembl,http://www.ensembl.org/,2018,Dec,8,0,0.0,1.1815711383125493
134,T131841_3.00,F135_3.00,TS12_3.00,M07861_3.00,MS34_3.00,YHL027W,RIM101,Saccharomyces_cerevisiae,D,C2H2 ZF,zf-C2H2,1,0.7554544955391291,MA0368.1,"PBM, CSA and or DIP-chip",JASPAR,JASPAR,Mathelier,2014.0,24194598,August 2014,SimilarityRegression,False,Ensembl,http://www.ensembl.org/,2018,Dec,8,0,0.0,1.7601901456636477
135,T256842_3.00,F256_3.00,TS12_3.00,M09586_3.00,MS34_3.00,YPL089C,RLM1,Saccharomyces_cerevisiae,D,MADS box,SRF-TF,1,0.7,MA0369.2,COMPILED,JASPAR,JASPAR,Mathelier,2014.0,24194598,August 2014,SequenceIdentity,True,Ensembl,http://www.ensembl.org/,2018,Dec,8,0,6.0,1.4362228836244346
136,T131839_3.00,F135_3.00,TS12_3.00,M09548_3.00,MS34_3.00,YGR044C,RME1,Saccharomyces_cerevisiae,D,C2H2 ZF,zf-C2H2,1,0.7554544955391291,MA0370.1,ChIP-chip,JASPAR,JASPAR,Mathelier,2014.0,24194598,August 2014,SimilarityRegression,False,Ensembl,http://www.ensembl.org/,2018,Dec,8,0,6.0,0.990037292641798
137,T333326_3.00,F305_3.00,TS12_3.00,M07896_3.00,MS34_3.00,YPR065W,ROX1,Saccharomyces_cerevisiae,D,Sox,HMG_box,1,0.41467188012634704,MA0371.1,"PBM, CSA and or DIP-chip",JASPAR,JASPAR,Mathelier,2014.0,24194598,August 2014,SimilarityRegression,False,Ensembl,http://www.ensembl.org/,2018,Dec,8,0,0.0,1.3285604151945858
138,T131835_3.00,F135_3.00,TS12_3.00,M07857_3.00,MS34_3.00,YER169W,RPH1,Saccharomyces_cerevisiae,D,C2H2 ZF,zf-C2H2,1,0.7554544955391291,MA0372.2,"PBM, CSA and or DIP-chip",JASPAR,JASPAR,Mathelier,2014.0,24194598,August 2014,SimilarityRegression,False,Ensembl,http://www.ensembl.org/,2018,Dec,8,0,0.0,1.6413206110944039
139,T131824_3.00,F135_3.00,TS12_3.00,M07849_3.00,MS34_3.00,YDL020C,RPN4,Saccharomyces_cerevisiae,D,C2H2 ZF,zf-C2H2,1,0.7554544955391291,MA0373.1,"PBM, CSA and or DIP-chip",JASPAR,JASPAR,Mathelier,2014.0,24194598,August 2014,SimilarityRegression,False,Ensembl,http://www.ensembl.org/,2018,Dec,8,0,0.0,1.6754687075422392
140,T388345_3.00,F324_3.00,TS12_3.00,M07907_3.00,MS34_3.00,YDR303C,RSC3,Saccharomyces_cerevisiae,D,Zinc cluster,Zn_clus,1,0.537139946741652,MA0374.2,"PBM, CSA and or DIP-chip",JASPAR,JASPAR,Mathelier,2014.0,24194598,August 2014,SimilarityRegression,False,Ensembl,http://www.ensembl.org/,2018,Dec,8,0,0.0,1.5689585174990737
